X1,X2,X3,X4,target
1.567102818930866,0.025921812256570753,0.358182609423803,0.31988195048464707,-0.032676357627480765
1.6024557796465904,0.310211857681874,0.6279885678420041,1.9058564703117014,-0.032676086028801586
0.655095659092666,1.551886169513666,0.6440965358322077,1.3661412851281622,-0.03268268802522714
1.5352868666110033,1.1627978609852803,1.1529600382925593,0.6232031619093696,-0.032687230729775696
1.4600637205126732,1.6412490705957603,1.9069360573357272,0.11129897498414221,-0.032680663148177434
0.1753530195518589,0.2880674037179527,0.3258229513270887,0.34107849248746636,-0.032676330109989424
0.7701985451509967,0.8185740189461148,0.21230499939902603,0.5969304673497264,-0.032675935867944386
0.36069615608043226,0.04111586621166774,0.5403654519260046,1.357550595932682,-0.03267618976365977
1.4109901572100831,1.329891513986889,1.9044498343946559,0.338288650211356,-0.03143378632666779
0.4999134572303101,1.4854536950871178,0.13970991431524182,0.4179193295263184,-0.03267565473246402
0.48343880556406993,0.7119851900177412,1.4315639843436592,1.4413377242385101,-0.03268220764398779
1.7098312462016303,0.7136036302529021,0.13634553701064078,0.21565515046518202,-0.032675354543296016
0.9590769983185063,0.7651734391219083,1.7281826077787494,0.22260492197080772,-0.03268700380042749
0.9718564502204572,1.712682292973257,1.4576310427771402,0.23351971131946958,-0.03267249790358832
0.8819453064788776,1.3884579838296183,0.6728350011733346,1.3980216633872498,-0.032681791661144176
0.40888894335426307,1.0811105031244006,1.2684404052328686,0.35916463599702,-0.032686804219918236
1.8137329233591324,1.162472266641888,1.1401933323360571,0.9471558698479059,-0.032687091194271746
0.6421149510826512,1.273990418210917,0.4498338886304516,1.6880974576880254,-0.03267881342894944
0.9580344302098087,1.3092120332950556,0.6342839882987639,0.14218166438163538,-0.03268075847192096
0.5718987461793301,1.7441347472586335,1.685553098789029,1.6446844829706027,-0.03266636315616417
1.9213681843540231,1.4777952011446314,1.1998407565092983,1.8971191469306026,-0.03269295689619838
1.4066378267154243,1.0270929069012458,0.7343278744545907,0.023789223593491116,-0.03267955506162621
1.5150448382477093,0.9067842336347078,1.8896947760521183,1.169007853804894,-0.03269186028483962
0.43345680916059703,0.47070512844299794,0.812807205568675,0.8337806462566668,-0.03267629509064023
1.4753459158008222,1.4461723020550334,1.557380184129237,0.7723629611662977,-0.03270170337664122
0.01853934869646645,1.6121489751373625,1.778705923752429,0.12242701414438795,-0.03264538092493204
1.7435723405120702,1.997428360590104,1.797002958783124,1.0662003964539501,-0.032695009602123314
