X1,X2,target
0.7700723519332324,0.07905483183252893,0.6651892628961701
0.7117744594907168,0.5678869755846664,0.3529828176743054
0.735162503542232,0.574452909950252,0.32975570586988995
0.7859441800396548,0.7159859898954897,0.10556425984311922
0.2176164280132935,0.43113165178113666,0.14808702115784264
0.7187142655312928,0.9178337464753551,-0.13819956451896126
0.010526160799338768,0.4581233834924914,-4.537636094645918
0.305827162804711,0.5698630982160781,0.46719738190446464
0.29964885100502503,0.8951850370233615,0.2996468299426853
0.14093367431895987,0.15599547629863053,-1.1482615114263528
0.19998879444336193,0.8333606971395239,0.4199804592561858
0.6481986441456559,0.7944693769882524,0.10440418742251482
0.99148883739689,0.4061957211457772,0.3820232953666808
0.7459973967333461,0.3206768506306238,0.5681953590636704
0.20319460777128429,0.21010720464376764,-0.3861152515192084
0.06037932653537159,0.7231813128344644,-0.37904115932572807
0.5985639407775021,0.303017917072011,0.5856262023575428
0.24603356943625176,0.9254942519022212,0.31945315890096987
0.04187010655910883,0.9499905782819822,-0.1726053540205365
0.39806731498248904,0.9771279342259326,0.06996186391054844
0.6740061363814911,0.051136255233309114,0.6077077552059996
0.9414983492456497,0.9764102615146615,-0.36412023149041195
0.03200958222064387,0.19485285040987577,-3.922903580901624
0.2909586181956838,0.7113190131827827,0.4527192193426305
0.6924199632913464,0.43881053305532214,0.4946340581018804
0.8601100171464363,0.9476714536790752,-0.5663597960904861
0.02891128094313089,0.40905509988724154,-3.1854408490181796
0.6330253650882847,0.16763341379580565,0.6093430808368326
0.11119640755160343,0.6137584603443146,-0.10658420393016844
0.34202477775855544,0.9343458208284261,0.19658820671004182
0.27136419437056225,0.9885781150452133,0.20390369866160596
0.008322701673904809,0.7086589836638438,-3.2994257563574405
0.21391488607380071,0.06491046411714685,-0.6438894947600409
0.6991989567405765,0.8819166176784813,-0.06781565898085885
0.5171531104327743,0.8216632487366303,0.18196611440554764
0.8871645160657837,0.22505247457884636,0.6055313532394344
0.25436317877350056,0.3079648673945581,0.09803150316406954
0.695014149992184,0.3575345659612732,0.5553095935382971
0.21025440704485332,0.5363322568163382,0.2761087626050226
0.4877966062852741,0.34475543571603406,0.5481565232325973
0.30808864590084784,0.8930348146162158,0.2935197873456413
0.6319015750999771,0.3157654035580135,0.5844194191158426
0.36831590475599996,0.7054086317806783,0.4312963882300041
0.4908127957674653,0.26891098665148594,0.5379630246676945
0.7738533243283066,0.005789025732491182,0.6679785096752451
0.07216159914744436,0.7011891664534449,-0.27424136535018057
0.3068743901528478,0.9349013779469365,0.23800332698181728
0.5972089957310751,0.4267275686565132,0.5344258453885362
0.8906870872300631,0.19313160794121143,0.6275474864766392
0.5764876097064848,0.7076519824431006,0.2824258765896127
0.7267327786564646,0.5164613734202698,0.40155449607016525
0.7964490837094197,0.6530395383990546,0.18510432399231905
0.530782509599247,0.38735030135898096,0.5558512571571909
0.8178080323801061,0.517938838581367,0.344931423840553
0.5090582257731557,0.3531464580653574,0.556693931741638
0.306327257015116,0.471681092766967,0.4268543403240726
0.8513899141170128,0.8208015835151837,-0.09403299701661069
0.11108474745004937,0.9156269553934826,0.38410405267403164
0.2815208093474807,0.21574348095512574,0.05818031372392097
0.32226696115275333,0.4909260997328393,0.4574889974915122
0.9792669213503424,0.018731641679027855,0.720673888164218
0.4899442246764759,0.14234009506816148,0.4787531056873068
0.10707694933184764,0.3509590724507766,-1.0112084060277269
0.06570593290566895,0.8560308545218784,0.12102866313618332
0.20230315565185963,0.5504364732376289,0.2689099792578672
0.004987038065081606,0.8118906426567715,-3.130945728435538
0.44109639805957623,0.14922588562257044,0.4091534035862175
0.3890586583195691,0.604666117135003,0.4829008635370912
0.5607284381973605,0.9125447114501423,0.0051890493501926
0.6155246913213329,0.5288335409466511,0.45057890313901333
0.6846603234566283,0.14989850845546482,0.6305631296303059
0.502803122904902,0.8428059964263266,0.16570079703306398
0.7020850687656958,0.7826091687688241,0.07672252685092235
0.5974140654968153,0.9004105884173355,-0.00948554383496112
0.9125003965088666,0.6714652638335623,0.07580193702033282
0.5131798928875292,0.03884825550980964,0.5393872368809418
0.32007659406852595,0.15531343847282375,0.11057630153800362
0.5659116286771871,0.33463407667313105,0.5732608840140992
0.050785907283993015,0.876521577191873,0.019106356844323186
0.8076447248984981,0.9452053417664331,-0.33361271782052415
0.5370013229237477,0.9050007011440767,0.038975558481303525
0.8095261439098997,0.031881178495431484,0.6819500987606399
0.3481396953953322,0.9984671824058932,0.09179008758753225
0.24083852466514866,0.6873215625085517,0.44199755023344384
0.4632521582009558,0.9446014879684033,-0.022997669920370698
0.1383745538025517,0.7339777556392678,0.2945438499046277
0.6767877436343334,0.3783589200097155,0.5459625493099951
0.1072226932666267,0.5443798849573614,-0.35080151005237253
0.3248408937258168,0.5782454452446177,0.47970581810646645
0.9136258353349411,0.23918773047067488,0.5884086067354796
0.543878532843781,0.13268184555917495,0.5367531904349732
0.095907411104864,0.11078088880502124,-2.0497789157642385
0.1357110137683888,0.14836027253208173,-1.2422078799366747
0.4576255336194728,0.9610182251936538,0.06871376793015722
0.24743356504065417,0.4043392951319744,0.21986613455867873
0.11405699118676782,0.5695218749986117,-0.20316722813726462
0.34199833691088166,0.6641998056765529,0.4645660888444437
0.2453236120900577,0.6781155058456044,0.4436003481789138
0.5769223905718305,0.8899504075657778,0.02539471704101403
0.6919884870244039,0.17495450352904673,0.6299819416395479
0.6248838263353405,0.7331472201476108,0.20988490808525642
0.7707465554106999,0.1634180596336301,0.6465724707652503
0.9141391216809532,0.14122182487597523,0.6581776442397499
0.035772103914506914,0.31886499768906307,-3.225498277513585
0.4443983438487846,0.05651363446432711,0.3204224960622173
0.1800041934926372,0.8668332348883362,0.4112732007318776
0.10859514850469743,0.824273002993549,0.30588014148330744
0.5910815071319925,0.09407856751094068,0.5653175062822607
0.766652158245659,0.19194494635747494,0.6358276061369215
0.5356272690620004,0.05521325237777219,0.47256475959523975
0.9188244505562523,0.05857960401618656,0.7011727016448337
0.9403176340871335,0.5491079133608779,0.2265239474538092
0.02919910994449071,0.19672660455093927,-4.072015838816347
0.5375048601384934,0.6912943818479582,0.3323825207980243
0.1440743310776177,0.13616359459100869,-1.1649938822406256
0.48862600745198914,0.9159446298430879,0.06983247437829612
0.8299863938442117,0.8128368551382366,-0.06720273171531448
0.6176746845287732,0.29390092403322243,0.5905309971554424
0.9384254412745456,0.8640801110156918,-0.21482924090401714
0.7066558521239454,0.30454237538620355,0.5851327299091934
0.8347037531385311,0.17442721630419566,0.6439134258074004
0.20549132908081424,0.305674408841913,-0.15510951382157986
0.9293238977467673,0.20100460620335425,0.6151289006268946
0.7412857849421746,0.24825487286496473,0.6111340121320328
0.40512122334571476,0.22845920898780547,0.4117865892349896
0.10999418749870415,0.13649490145838672,-1.6890485433740348
0.0642601965833004,0.02933631951513005,-3.114809111251039
0.041361312434232356,0.07435966292462393,-3.8414387467151356
0.5737451546467635,0.876056798015896,0.04941946539135314
0.8853596476204774,0.4214856963339805,0.419673978747813
0.5175532926311519,0.04023282451472199,0.3014370777469624
0.1818799042337692,0.19375736231195073,-0.5979740139743546
0.6023187803361694,0.03062015717836164,0.5508691894441908
0.33377210466494445,0.9602445679053269,0.20180467450952266
0.8836196740289586,0.8300958377102612,-0.13033622662074268
0.3580387579701544,0.7581730209027444,0.3944665985145711
0.9249860881302016,0.5065554258899868,0.29294602038106704
0.16201763314368767,0.7145876758499132,0.3424893575986754
0.15349216581090985,0.10997079551759836,-1.1193258993609756
0.7336373312771625,0.8735118196764158,-0.08339038243340618
0.8587866265845924,0.027061363112746317,0.6976941986884498
0.938803373069178,0.5147028413265523,0.27382947684685394
0.2684718012659546,0.16706492149434748,-0.08494853987638364
0.5723316224998009,0.7681169894380284,0.20692101767257626
0.7290041770402472,0.6019616950835276,0.30038641279405687
0.8235746122252765,0.7539537136560344,0.022874035196650325
0.12356735612431669,0.21145024514344346,-1.2244407597292997
0.8411738036653978,0.2020775468420477,0.6281607792548486
0.19602692457788728,0.41612732512407924,0.018493081243866626
0.6780335957675844,0.31572007442166117,0.582433491435722
0.6051222954002707,0.7883128638697723,0.1503699911215865
0.887745264361639,0.8916838887444543,-0.2199133630833087
0.24039412721279174,0.11865631332572468,-0.33397435091884675
0.2749139427100493,0.5398547969887967,0.42206292185833566
0.4226222102629882,0.009862211571910584,0.22568826640320058
0.628586872324648,0.27003015716267065,0.598103015040602
0.13273448470442395,0.40552882562472925,-0.49404464341632215
0.39472835772662107,0.5541735751405047,0.5001790641925722
0.3757221899049068,0.3191315204664691,0.4317171386302896
0.5990405661560536,0.9833167990709096,-0.14022409757672355
0.06828716809306534,0.3561766448176643,-1.806973019521002
0.5379350068326338,0.045345147050219414,-1.2368055579837502
0.1140930244963354,0.12828002815472894,-1.6413823421129738
0.49813548664190177,0.35431497581270355,0.5527111785639787
0.4225885354595399,0.9602645166665622,0.10279419110594103
0.1420685577110321,0.5637998074417666,0.00774163365210577
0.9474239691057653,0.22965912987290626,0.5875947251626569
0.9928854361576034,0.5178174438892711,0.23595839021709353
